stitch_id_flat,drug_name,n_neuro_pt,neurotoxic,pubchem_cid
CID100005052,reserpine,3,1,5052.0
CID100005064,ribavirin,14,1,5064.0
CID100005070,riluzole,14,1,5070.0
CID100005071,rimantadine,6,1,5071.0
CID100005073,risperidone,26,1,5073.0
CID100005076,ritonavir,17,1,5076.0
CID100005077,rivastigmine,22,1,5077.0
CID100005078,rizatriptan,10,1,5078.0
CID100005090,rofecoxib,7,1,5090.0
CID100005095,ropinirole,18,1,5095.0
CID100005106,roxithromycin,1,1,5106.0
CID100005152,salmeterol,3,1,5152.0
CID100005155,stavudine,5,1,5155.0
CID100005161,salsalate,0,0,5161.0
CID100005184,scopolamine,3,1,5184.0
CID100005193,secobarbital,4,1,5193.0
CID100005195,deprenyl,23,1,5195.0
CID100005203,sertraline,16,1,5203.0
CID100005206,sevoflurane,5,1,5206.0
CID100005210,sibutramine,13,1,5210.0
CID100005212,sildenafil,10,1,5212.0
CID100005214,silver,0,0,5214.0
CID100005215,sulfadiazine,3,1,5215.0
CID100005238,sodium,0,0,5238.0
CID100005245,risedronate,4,1,5245.0
CID100005248,sodium,0,0,5248.0
CID100005253,sotalol,5,1,5253.0
CID100005257,sparfloxacin,7,1,5257.0
CID100005267,spironolactone,2,1,5267.0
CID100005291,imatinib,8,1,5291.0
CID100005297,streptomycin,1,1,5297.0
CID100005300,streptozotocin,1,1,5300.0
CID100005311,vorinostat,2,1,5311.0
CID100005314,succinylcholine,1,1,5314.0
CID100005318,sulconazole,0,0,5318.0
CID100005320,sulfacetamide,0,0,5320.0
CID100005329,sulfamethoxazole,4,1,5329.0
CID100005333,sulfonamide,0,0,5333.0
CID100005352,sulindac,7,1,5352.0
CID100005358,sumatriptan,16,1,5358.0
CID100005359,suprofen,0,0,5359.0
CID100005372,tacrolimus,16,1,5372.0
CID100005376,tamoxifen,1,1,5376.0
CID100005379,gatifloxacin,8,1,5379.0
CID100005381,tazarotene,0,0,5381.0
CID100005391,temazepam,9,1,5391.0
CID100005394,temozolomide,10,1,5394.0
CID100005396,teniposide,2,1,5396.0
CID100005401,terazosin,6,1,5401.0
CID100005402,terbinafine,2,1,5402.0
CID100005403,terbutaline,2,1,5403.0
CID100005404,terconazole,0,0,5404.0
CID100005407,testolactone,1,1,5407.0
CID100005408,testosterone,7,1,5408.0
CID100005409,testosterone,3,1,5409.0
CID100005410,testosterone,3,1,5410.0
CID100005411,tetracaine,3,1,5411.0
CID100005419,tetrahydrozoline,1,1,5419.0
CID100005426,thalidomide,23,1,5426.0
CID100005430,thiabendazole,2,1,5430.0
CID100005452,thioridazine,7,1,5452.0
CID100005453,thiotepa,9,1,5453.0
CID100005454,thiothixene,6,1,5454.0
CID100005466,tiagabine,14,1,5466.0
CID100005468,tiaprofenic,3,1,5468.0
CID100005470,tibolone,1,1,5470.0
CID100005472,ticlopidine,1,1,5472.0
CID100005478,timolol,5,1,5478.0
CID100005479,tinidazole,6,1,5479.0
CID100005483,tiopronin,0,0,5483.0
CID100005486,tirofiban,0,0,5486.0
CID100005487,tizanidine,10,1,5487.0
CID100005496,tobramycin,4,1,5496.0
CID100005503,tolazamide,0,0,5503.0
CID100005505,tolbutamide,0,0,5505.0
CID100005508,tolmetin,0,0,5508.0
CID100005512,tolterodine,3,1,5512.0
CID100005514,topiramate,27,1,5514.0
CID100005515,topotecan,3,1,5515.0
CID100005516,toremifene,3,1,5516.0
CID100005523,tramadol,17,1,5523.0
CID100005524,tramazoline,0,0,5524.0
CID100005525,trandolapril,4,1,5525.0
CID100005526,tranexamic,2,1,5526.0
CID100005530,tranylcypromine,10,1,5530.0
CID100005533,trazodone,11,1,5533.0
CID100005538,retinoic,11,1,5538.0
CID100005544,triamcinolone,6,1,5544.0
CID100005546,triamterene,0,0,5546.0
CID100005556,triazolam,9,1,5556.0
CID100005564,triclosan,0,0,5564.0
CID100005565,trien,0,0,5565.0
CID100005566,trifluoperazine,8,1,5566.0
CID100005572,trihexyphenidyl,3,1,5572.0
CID100005576,trimethadione,2,1,5576.0
CID100005577,trimethobenzamide,2,1,5577.0
CID100005578,trimethoprim,9,1,5578.0
CID100005582,trimetrexate,1,1,5582.0
CID100005584,trimipramine,6,1,5584.0
CID100005591,troglitazone,2,1,5591.0
CID100005593,tropicamide,1,1,5593.0
CID100005595,tropisetron,2,1,5595.0
CID100005596,trospium,4,1,5596.0
CID100005625,delavirdine,10,1,5625.0
CID100005636,unoprostone,0,0,5636.0
CID100005645,UDCA,6,1,5645.0
CID100005647,VACV,7,1,5647.0
CID100005650,valsartan,3,1,5650.0
CID100005651,Vancocine,0,0,5651.0
CID100005656,venlafaxine,22,1,5656.0
CID100005665,vigabatrin,15,1,5665.0
CID100005672,vinorelbine,3,1,5672.0
CID100005717,zafirlukast,1,1,5717.0
CID100005718,zalcitabine,13,1,5718.0
CID100005719,zaleplon,14,1,5719.0
CID100005721,zanamivir,5,1,5721.0
CID100005726,zidovudine,7,1,5726.0
CID100005727,ZnCl2,0,0,5727.0
CID100005731,zolmitriptan,11,1,5731.0
CID100005732,zolpidem,12,1,5732.0
CID100005734,zonisamide,20,1,5734.0
CID100005735,zopiclone,14,1,5735.0
CID100005746,mitomycin,3,1,5746.0
CID100005771,oxytocin,3,1,5771.0
CID100005775,phentolamine,1,1,5775.0
CID100005877,demethyl,5,1,5877.0
CID100005878,oxandrolone,0,0,5878.0
CID100005939,biguanide,0,0,5939.0
CID100005978,vincristine,8,1,5978.0
CID100006018,tetrabenazine,7,1,6018.0
CID100006049,EDTA,3,1,6049.0
CID100006058,cysteamine,5,1,6058.0
CID100006116,calcium,3,1,6116.0
CID100006238,17-hydroxyprogesterone,0,0,6238.0
CID100006256,trifluorothymidine,0,0,6256.0
CID100006432,Optison,7,1,6432.0
CID100006436,triamcinolone,7,1,6436.0
CID100006451,bromcresol,0,0,6451.0
CID100006468,phencyclidine,2,1,6468.0
CID100006476,methsuximide,2,1,6476.0
CID100006503,tris,0,0,6503.0
CID100006726,cyclizine,4,1,6726.0
CID100007012,phenylbutyric,4,1,7012.0
CID100007029,diethylpropion,4,1,7029.0
CID100007187,benzoyl,0,0,7187.0
CID100007638,monobenzone,0,0,7638.0
CID100007699,benzonatate,4,1,7699.0
CID100008197,tetraen,0,0,8197.0
CID100008230,argenine,1,1,8230.0
CID100008612,chloroprocaine,4,1,8612.0
CID100008982,nafcillin,0,0,8982.0
CID100009034,methohexital,2,1,9034.0
CID100009354,dimercaptosuccinic,2,1,9354.0
CID100009433,aminophylline,2,1,9433.0
CID100009904,nandrolone,0,0,9904.0
CID100010100,propoxyphene,6,1,10100.0
CID100010340,sodium,0,0,10340.0
CID100010413,hydroxybutyrate,13,1,10413.0
CID100010547,echothiophate,0,0,10547.0
CID100010631,medroxyprogesterone,6,1,10631.0
CID100010660,dimenhydrinate,0,0,10660.0
CID100011125,lithium,13,1,11125.0
CID100011973,Brolene,0,0,11973.0
CID100012453,zuclopenthixol,11,1,12453.0
CID100012460,phendimetrazine,1,1,12460.0
CID100012536,desonide,0,0,12536.0
CID100012555,benzydamine,0,0,12555.0
CID100012559,erythromycin,2,1,12559.0
CID100012597,isomannide,7,1,12597.0
CID100012620,Tadenan,0,0,12620.0
CID100013314,lormetazepam,6,1,13314.0
CID100013342,vinblastine,4,1,13342.0
CID100014789,ferumoxytol,3,1,14789.0
CID100014888,arsenic,6,1,14888.0
CID100014917,fluoride,0,0,14917.0
CID100015232,benzathine,7,1,15232.0
CID100015459,metaxalone,0,0,15459.0
CID100016124,methylene,0,0,16124.0
CID100016230,amiloride,6,1,16230.0
CID100016362,pimozide,13,1,16362.0
CID100016533,betamethasone,1,1,16533.0
CID100016850,fluorescein,5,1,16850.0
CID100016886,5-aza-2'-deoxycytidine,1,1,16886.0
CID100017358,SonoVue,2,1,17358.0
CID100018140,estramustine,0,0,18140.0
CID100019090,megestrol,4,1,19090.0
CID100020585,choline,1,1,20585.0
CID100020969,clocortolone,0,0,20969.0
CID100021800,betamethasone,1,1,21800.0
CID100021945,methenamine,0,0,21945.0
CID100022258,hydrocodone,3,1,22258.0
CID100022318,gold,8,1,22318.0
CID100022502,procaine,1,1,22502.0
CID100023703,ogen,3,1,23703.0
CID100023897,molindone,4,1,23897.0
CID100023925,Fe(III,5,1,23925.0
CID100023926,lanthanum,0,0,23926.0
CID100023951,samarium,1,1,23951.0
CID100023954,silver,0,0,23954.0
CID100023957,technetium-99m,3,1,23957.0
CID100023976,chromium,2,1,23976.0
CID100023978,copper,0,0,23978.0
CID100023982,gadolinium,9,1,23982.0
CID100023993,yttrium,0,0,23993.0
CID100023994,zinc,0,0,23994.0
CID100024087,selenium,0,0,24087.0
CID100024414,barium,0,0,24414.0
CID100024424,zinc,0,0,24424.0
CID100024450,potassium,4,1,24450.0
CID100024642,TlCl,1,1,24642.0
CID100024706,Triphasil,0,0,24706.0
CID100024748,glucose,3,1,24748.0
CID100024841,iodide,2,1,24841.0
CID100025419,clodronate,0,0,25419.0
CID100025959,Prussian,0,0,25959.0
CID100027304,HMDP,0,0,27304.0
CID100027400,pizotifen,1,1,27400.0
CID100027661,isosorbide-5-mononitrate,9,1,27661.0
CID100027991,desmopressin,7,1,27991.0
CID100027993,conjugated,6,1,27993.0
CID100028332,propoxyphene,1,1,28332.0
CID100028486,lithium,11,1,28486.0
CID100029089,chlorhexidine,1,1,29089.0
CID100030623,dexrazoxane,3,1,30623.0
CID100031072,carbimazole,0,0,31072.0
CID100031264,paraldehyde,2,1,31264.0
CID100031378,fludrocortisone,1,1,31378.0
CID100031477,metipranolol,0,0,31477.0
CID100032169,articaine,5,1,32169.0
CID100032281,Protirelin,5,1,32281.0
CID100032603,clindamycin,0,0,32603.0
CID100032797,clobetasol,1,1,32797.0
CID100032800,Asp-Tyr(SO3H)-Met-Gly-Trp-Met-Asp-Phe-NH2,2,1,32800.0
CID100034312,oxcarbazepine,13,1,34312.0
CID100036339,etomidate,2,1,36339.0
CID100036523,gonadorelin,0,0,36523.0
CID100036811,dobutamine,0,0,36811.0
CID100037392,halofantrine,3,1,37392.0
CID100037720,pentosan,2,1,37720.0
CID100038904,carboplatin,4,1,38904.0
CID100039042,bezafibrate,0,0,39042.0
CID100039507,rimexolone,0,0,39507.0
CID100039524,stiripentol,1,1,39524.0
CID100039764,vecuronium,0,0,39764.0
CID100039860,nabilone,10,1,39860.0
CID100040159,permethrin,1,1,40159.0
CID100040632,pirfenidone,0,0,40632.0
CID100040703,pinaverium,0,0,40703.0
CID100040973,desogestrel,0,0,40973.0
CID100040976,Implanon,2,1,40976.0
CID100041317,acitretin,2,1,41317.0
CID100041684,nitazoxanide,3,1,41684.0
CID100041693,sufentanil,2,1,41693.0
CID100041744,valrubicin,0,0,41744.0
CID100041774,acarbose,0,0,41774.0
CID100041781,torasemide,2,1,41781.0
CID100042113,desflurane,3,1,42113.0
CID100042395,Westcort,0,0,42395.0
CID100042615,Supremon,6,1,42615.0
CID100042955,misoprostol,4,1,42955.0
CID100044563,lodoxamide,0,0,44563.0
CID100044564,lodoxamide,0,0,44564.0
CID100045469,sodium,0,0,45469.0
CID100047319,atracurium,3,1,47319.0
CID100047320,cisatracurium,1,1,47320.0
CID100047419,cefuroxime,1,1,47419.0
CID100047471,butoconazole,0,0,47471.0
CID100047528,nicorandil,3,1,47528.0
CID100047640,naftifine,0,0,47640.0
CID100047725,Goserelin,4,1,47725.0
CID100050294,nedocromil,1,1,50294.0
CID100050614,cefotetan,1,1,50614.0
CID100051263,alfentanil,7,1,51263.0
CID100051577,miglitol,0,0,51577.0
CID100051634,miglustat,9,1,51634.0
CID100052421,prednicarbate,1,1,52421.0
CID100054158,mebrofenin,0,0,54158.0
CID100054313,iloprost,2,1,54313.0
CID100054331,fosfomycin,1,1,54331.0
CID100054373,Octreotide,8,1,54373.0
CID100054454,simvastatin,8,1,54454.0
CID100054547,cefpodoxime,6,1,54547.0
CID100054688,clarithromycin,7,1,54688.0
CID100054786,treprostinil,3,1,54786.0
CID100054808,loteprednol,0,0,54808.0
CID100054840,atomoxetine,9,1,54840.0
CID100054949,NSC,2,1,54949.0
CID100055331,moexiprilat,2,1,55331.0
CID100055466,Gd-DTPA,8,1,55466.0
CID100055480,milnacipran,7,1,55480.0
CID100056338,fosphenytoin,17,1,56338.0
CID100056959,ranolazine,6,1,56959.0
CID100057166,Photofrin,1,1,57166.0
CID100057469,imiquimod,6,1,57469.0
CID100057537,rotigotine,6,1,57537.0
CID100057697,pemirolast,0,0,57697.0
CID100059708,levetiracetam,10,1,59708.0
CID100059768,esmolol,7,1,59768.0
CID100060146,tamsulosin,3,1,60146.0
CID100060164,adapalene,1,1,60164.0
CID100060172,adefovir,0,0,60172.0
CID100060183,perindopril,8,1,60183.0
CID100060184,perindopril,5,1,60184.0
CID100060198,exemestane,3,1,60198.0
CID100060490,zileuton,1,1,60490.0
CID100060496,amlodipine,7,1,60496.0
CID100060612,dexmedetomidine,5,1,60612.0
CID100060613,cidofovir,13,1,60613.0
CID100060668,etoposide,3,1,60668.0
CID100060695,rocuronium,0,0,60695.0
CID100060706,meropenem,6,1,60706.0
CID100060714,gadoteridol,6,1,60714.0
CID100060726,bromfenac,0,0,60726.0
CID100060751,mTHPC,0,0,60751.0
CID100060752,ibutilide,2,1,60752.0
CID100060754,gadodiamide,10,1,60754.0
CID100060787,saquinavir,9,1,60787.0
CID100060795,aripiprazole,31,1,60795.0
CID100060814,remifentanil,10,1,60814.0
CID100060830,tiotropium,3,1,60830.0
CID100060834,duloxetine,10,1,60834.0
CID100060843,pemetrexed,5,1,60843.0
CID100060852,ibandronate,4,1,60852.0
CID100060853,ziprasidone,23,1,60853.0
CID100060860,metaiodobenzylguanidine,0,0,60860.0
CID100060864,olopatadine,0,0,60864.0
CID100060867,levosimendan,0,0,60867.0
CID100060871,adefovir,0,0,60871.0
CID100060877,emtricitabine,2,1,60877.0
CID100060878,eprosartan,6,1,60878.0
CID100060936,tiludronate,0,0,60936.0
CID100060953,capecitabine,16,1,60953.0
CID100061475,sodium,0,0,61475.0
CID100061799,monomethylfumarate,0,0,61799.0
CID100062305,doxycycline,0,0,62305.0
CID100062358,ammonium,0,0,62358.0
CID100062816,colestipol,0,0,62816.0
CID100062819,Metrodin,3,1,62819.0
CID100062924,fluticasone,1,1,62924.0
CID100062956,fosinoprilat,6,1,62956.0
CID100062959,trovafloxacin,10,1,62959.0
CID100062965,beclomethasone,0,0,62965.0
CID100063001,benazeprilat,3,1,63001.0
CID100064147,valganciclovir,9,1,64147.0
CID100064778,Meropenem,5,1,64778.0
CID100064929,fenofibric,0,0,64929.0
CID100064987,tenofovir,1,1,64987.0
CID100065014,AMD3100,3,1,65014.0
CID100065157,testosterone,6,1,65157.0
CID100065281,CAS,0,0,65281.0
CID100065370,Glat,11,1,65370.0
CID100065628,bendamustine,0,0,65628.0
CID100065840,colestimide,1,1,65840.0
CID100065856,reboxetine,6,1,65856.0
CID100065863,sertaconazole,0,0,65863.0
CID100065866,lercanidipine,5,1,65866.0
CID100065999,telmisartan,5,1,65999.0
CID100068613,atosiban,0,0,68613.0
CID100068740,zoledronic,6,1,68740.0
CID100068844,brinzolamide,5,1,68844.0
CID100069512,malvidin,3,1,69512.0
CID100071158,acamprosate,9,1,71158.0
CID100071273,ropivacaine,13,1,71273.0
CID100071301,nebivolol,3,1,71301.0
CID100071316,mivacurium,0,0,71316.0
CID100071329,dofetilide,3,1,71329.0
CID100071348,lanreotide,2,1,71348.0
CID100071360,iloperidone,9,1,71360.0
CID100071362,Hoe,0,0,71362.0
CID100071406,TPGS,0,0,71406.0
CID100071436,Lutalyse,4,1,71436.0
CID100071469,erythromycin,0,0,71469.0
CID100071616,voriconazole,19,1,71616.0
CID100072022,perindoprilat,0,0,72022.0
CID100072054,darifenacin,3,1,72054.0
CID100072081,Terlipressin,0,0,72081.0
CID100072111,rifaximin,6,1,72111.0
CID100072466,bleomycin,2,1,72466.0
CID100072938,gemifloxacin,4,1,72938.0
CID100073303,doripenem,1,1,73303.0
CID100073658,telithromycin,5,1,73658.0
CID100074989,atovaquone,0,0,74989.0
CID100077992,frovatriptan,8,1,77992.0
CID100077993,eletriptan,10,1,77993.0
CID100077996,paricalcitol,6,1,77996.0
CID100077997,MK-462,5,1,77997.0
CID100077998,rosiglitazone,0,0,77998.0
CID100078032,Vallergan,7,1,78032.0
CID100082146,bexarotene,8,1,82146.0
CID100082148,agomelatine,2,1,82148.0
CID100083030,Ge-132,16,1,83030.0
CID100083513,barium,0,0,83513.0
CID100083606,strontium,0,0,83606.0
CID100084003,ketorolac,8,1,84003.0
CID100091488,fluocinolone,0,0,91488.0
CID100093860,bortezomib,28,1,93860.0
CID100096312,nelarabine,18,1,96312.0
CID100102258,rasburicase,0,0,102258.0
CID100102399,dextran,0,0,102399.0
CID100104741,ICI,1,1,104741.0
CID100104758,raltitrexed,0,0,104758.0
CID100104778,levodopa/carbidopa,11,1,104778.0
CID100104799,fotemustine,1,1,104799.0
CID100104849,rimonabant,4,1,104849.0
CID100104865,bosentan,4,1,104865.0
CID100105145,68Ga,4,1,105145.0
CID100107694,Diane-35,0,0,107694.0
CID100107969,FTY720,3,1,107969.0
CID100107994,quinaprilat,3,1,107994.0
CID100110634,vardenafil,8,1,110634.0
CID100110635,tadalafil,7,1,110635.0
CID100114709,eslicarbazepine,4,1,114709.0
CID100115237,paliperidone,21,1,115237.0
CID100115355,NTBC,2,1,115355.0
CID100119182,clofarabine,3,1,119182.0
CID100119212,benzylpenicilloyl,0,0,119212.0
CID100119607,valdecoxib,11,1,119607.0
CID100119828,parecoxib,0,0,119828.0
CID100119830,tenofovir,2,1,119830.0
CID100121396,N-carbamylglutamate,0,0,121396.0
CID100121749,ustekinumab,1,1,121749.0
CID100121892,retigabine,12,1,121892.0
CID100122197,FP-CIT,1,1,122197.0
CID100122316,rasagiline,16,1,122316.0
CID100123015,SU5416,2,1,123015.0
CID100123597,travoprost,0,0,123597.0
CID100123606,almotriptan,8,1,123606.0
CID100123610,Eptifibatide,1,1,123610.0
CID100123611,fondaparinux,3,1,123611.0
CID100123619,etoricoxib,4,1,123619.0
CID100123620,mometasone,1,1,123620.0
CID100123623,Cancidas,4,1,123623.0
CID100123631,gefitinib,0,0,123631.0
CID100123634,Trisequens,1,1,123634.0
CID100123809,Madopar,6,1,123809.0
CID100124087,desloratadine,3,1,124087.0
CID100125017,desvenlafaxine,5,1,125017.0
CID100125889,pregabalin,27,1,125889.0
CID100127909,bimatoprost,0,0,127909.0
CID100128549,trandolaprilat,3,1,128549.0
CID100129228,rufinamide,6,1,129228.0
CID100129806,rosuvastatin,6,1,129806.0
CID100130564,esomeprazole,4,1,130564.0
CID100130881,olmesartan,0,0,130881.0
CID100131535,fosamprenavir,1,1,131535.0
CID100132804,pitavastatin,4,1,132804.0
CID100132971,abiraterone,0,0,132971.0
CID100132999,ivabradine,2,1,132999.0
CID100134018,febuxostat,3,1,134018.0
CID100134019,pixantrone,3,1,134019.0
CID100134780,pomalidomide,4,1,134780.0
CID100135113,sacrosidase,0,0,135113.0
CID100145068,nitric,1,1,145068.0
CID100147740,drospirenone,0,0,147740.0
CID100147912,posaconazole,14,1,147912.0
CID100148121,pralatrexate,0,0,148121.0
CID100148127,ospemifene,0,0,148127.0
CID100148191,temsirolimus,1,1,148191.0
CID100148192,atazanavir,6,1,148192.0
CID100148211,palonosetron,4,1,148211.0
CID100150310,eplerenone,4,1,150310.0
CID100150311,ezetimibe,6,1,150311.0
CID100150610,ertapenem,10,1,150610.0
CID100151075,nepafenac,0,0,151075.0
CID100151165,aprepitant,9,1,151165.0
CID100151171,conivaptan,1,1,151171.0
CID100152945,dutasteride,0,0,152945.0
CID100153941,entecavir,1,1,153941.0
CID100153994,clevidipine,0,0,153994.0
CID100154058,solifenacin,2,1,154058.0
CID100154256,bazedoxifene,0,0,154256.0
CID100156326,asenapine,9,1,156326.0
CID100156418,cinacalcet,2,1,156418.0
CID100157429,gadopentetate,6,1,157429.0
CID100157688,vinflunine,12,1,157688.0
CID100157920,lubiprostone,4,1,157920.0
CID100157921,methyl,1,1,157921.0
CID100158781,olmesartan,2,1,158781.0
CID100158786,pegaptanib,0,0,158786.0
CID100159247,sevelamer,0,0,159247.0
CID100160036,MnDPDP,0,0,160036.0
CID100160051,colesevelam,1,1,160051.0
CID100160352,zidovudine/lamivudine,7,1,160352.0
CID100163296,tipranavir,1,1,163296.0
CID100166548,Anidulafungin,2,1,166548.0
CID100168625,poly(styrene,0,0,168625.0
CID100168924,lanthanum,0,0,168924.0
CID100170361,varenicline,6,1,170361.0
CID100171558,Kaluril,4,1,171558.0
CID100176870,erlotinib,3,1,176870.0
CID100179344,eslicarbazepine,14,1,179344.0
CID100185457,S-benzoylmercaptoacetyltriglycine,1,1,185457.0
CID100192155,Prednefrin,0,0,192155.0
CID100193962,etravirine,8,1,193962.0
CID100197281,gadobenate,6,1,197281.0
CID100197712,ambrisentan,2,1,197712.0
CID100206527,L-Dmp,22,1,206527.0
CID100208898,dronedarone,0,0,208898.0
CID100208902,ramelteon,0,0,208902.0
CID100208908,lapatinib,2,1,208908.0
CID100208920,NuvaRing,1,1,208920.0
CID100213023,dabigatran,2,1,213023.0
CID100213039,darunavir,10,1,213039.0
CID100213046,lurasidone,13,1,213046.0
CID100214339,luliconazole,0,0,214339.0
CID100216209,aliskiren,3,1,216209.0
CID100216210,dabigatran,0,0,216210.0
CID100216235,sitaxsentan,6,1,216235.0
CID100216237,tolvaptan,2,1,216237.0
CID100216239,sorafenib,5,1,216239.0
CID100216258,Colimycin,2,1,216258.0
CID100216326,lenalidomide,10,1,216326.0
CID100216416,lasofoxifene,4,1,216416.0
CID100219024,regadenoson,5,1,219024.0
CID100219078,lacosamide,10,1,219078.0
CID100219084,Gd-EOB-DTPA,2,1,219084.0
CID100219090,fosaprepitant,1,1,219090.0
CID100222786,cortisone,1,1,222786.0
CID100315411,18F-FDG,0,0,315411.0
CID100358641,trimethoprim-sulfamethoxazole,4,1,358641.0
CID100441332,carboprost,3,1,441332.0
CID100441382,natamycin,1,1,441382.0
CID100443379,CAS,6,1,443379.0
CID100444006,cefditoren,1,1,444006.0
CID100444013,gadoversetamide,9,1,444013.0
CID100444033,ciclesonide,0,0,444033.0
CID100449193,roflumilast,1,1,449193.0
CID100455658,hemin,0,0,455658.0
CID100477468,FK463,5,1,477468.0
CID100483407,maraviroc,14,1,483407.0
CID100489129,efinaconazole,0,0,489129.0
CID100517045,sodium,3,1,517045.0
CID100644241,nilotinib,7,1,644241.0
CID100656628,silodosin,2,1,656628.0
CID100656892,TMC207,0,0,656892.0
CID100657298,propylthiouracil,2,1,657298.0
CID100667490,6-mercaptopurine,0,0,667490.0
CID101349907,methimazole,3,1,1349907.0
CID102723601,6-thioguanine,0,0,2723601.0
CID102761171,ethionamide,1,1,2761171.0
CID103006171,rilpivirine,0,0,3006171.0
CID103010818,d-telaprevir,2,1,3010818.0
CID103038497,fospropofol,1,1,3038497.0
CID103052762,prucalopride,1,1,3052762.0
CID103055172,pimecrolimus,1,1,3055172.0
CID103062316,dasatinib,8,1,3062316.0
CID103080904,Estrofem,2,1,3080904.0
CID103081276,fluticasone/salmeterol,1,1,3081276.0
CID103081361,vandetanib,6,1,3081361.0
CID103081362,telavancin,3,1,3081362.0
CID103081884,copolymer,16,1,3081884.0
CID103085017,sevelamer,0,0,3085017.0
CID103086257,Photofrin,3,1,3086257.0
CID103086685,axitinib,1,1,3086685.0
CID103086686,sunitinib,4,1,3086686.0
CID103325225,ALX,0,0,3325225.0
CID104369359,sitagliptin,1,1,4369359.0
CID104474778,2-hydroxysuccinaldehyde,1,1,4474778.0
CID104479094,doxercalciferol,1,1,4479094.0
CID104479097,hydroxocobalamin,1,1,4479097.0
CID104517618,sodium,2,1,4517618.0
CID104630253,alclometasone,0,0,4630253.0
CID104659568,entacapone,9,1,4659568.0
CID104659569,tolcapone,13,1,4659569.0
CID105001396,warfarin,4,1,5001396.0
CID105251896,vildagliptin,1,1,5251896.0
CID105273759,abacavir-lamivudine,2,1,5273759.0
CID105277135,elvitegravir,1,1,5277135.0
CID105281007,dacarbazine,3,1,5281007.0
CID105310993,acipimox,0,0,5310993.0
CID105311167,halobetasol,1,1,5311167.0
CID105327147,polyoxyethylene,0,0,5327147.0
CID105328940,bosutinib,0,0,5328940.0
CID105353894,pralidoxime,0,0,5353894.0
CID105353980,sulfasalazine,7,1,5353980.0
CID105359596,arsenic,7,1,5359596.0
CID105360237,Paroven,0,0,5360237.0
CID105361912,rifabutin,3,1,5361912.0
CID105361917,methylnaltrexone,0,0,5361917.0
CID105362070,balsalazide,0,0,5362070.0
CID105362420,verteporfin,2,1,5362420.0
CID105381226,rifampicin,2,1,5381226.0
CID105462337,olsalazine,3,1,5462337.0
CID105464096,ramiprilat,8,1,5464096.0
CID105479141,CGP,5,1,5479141.0
CID105487068,Mersyndol,4,1,5487068.0
CID105487301,tegaserod,2,1,5487301.0
CID105488383,ofatumumab,0,0,5488383.0
CID105488547,alvimopan,0,0,5488547.0
CID105493381,deferasirox,0,0,5493381.0
CID106102852,gadobutrol,2,1,6102852.0
CID106323497,rifapentine,6,1,6323497.0
CID106326970,selenium,0,0,6326970.0
CID106328144,radium,0,0,6328144.0
CID106328526,AC1O3HA7,2,1,6328526.0
CID106331630,eribulin,7,1,6331630.0
CID106333887,auranofin,1,1,6333887.0
CID106398970,cefdinir,3,1,6398970.0
CID106433082,hexaminolevulinate,0,0,6433082.0
CID106433091,tapentadol,8,1,6433091.0
CID106433101,tafluprost,0,0,6433101.0
CID106433117,indacaterol,2,1,6433117.0
CID106433119,rivaroxaban,2,1,6433119.0
CID106435110,ivermectin,5,1,6435110.0
CID106437075,Timentin,1,1,6437075.0
CID106440191,fidaxomicin,0,0,6440191.0
CID106442177,everolimus,6,1,6442177.0
CID106445540,ixabepilone,12,1,6445540.0
CID106452749,Locorten,0,0,6452749.0
CID106453361,Sativex,5,1,6453361.0
CID106477186,delamanid,4,1,6477186.0
CID106850789,iron,3,1,6850789.0
CID106850791,leuprorelin,10,1,6850791.0
CID106918182,strontium,4,1,6918182.0
CID106918313,vilazodone,3,1,6918313.0
CID106918366,fosaprepitant,3,1,6918366.0
CID106918430,ceftobiprole,1,1,6918430.0
CID106918456,prasugrel,0,0,6918456.0
CID106918462,retapamulin,0,0,6918462.0
CID106918558,fesoterodine,1,1,6918558.0
CID106918584,sugammadex,0,0,6918584.0
CID106918638,belinostat,0,0,6918638.0
CID106918670,PEP005,0,0,6918670.0
CID109794842,tasimelteon,0,0,9794842.0
CID109800339,olodaterol,0,0,9800339.0
CID109810131,ceftaroline,1,1,9810131.0
CID109811221,cabazitaxel,4,1,9811221.0
CID109812414,dalteparin,4,1,9812414.0
CID109815559,trans,3,1,9815559.0
CID109818231,tofacitinib,1,1,9818231.0
CID109825285,azilsartan,0,0,9825285.0
CID109831414,Lovaza,2,1,9831414.0
CID109831761,irbesartan-hydrochlorothiazide,4,1,9831761.0
CID109831783,Stalevo,11,1,9831783.0
CID109846180,eltrombopag,1,1,9846180.0
CID109853053,lomitapide,1,1,9853053.0
CID109854489,fluticasone,1,1,9854489.0
CID109865528,mirabegron,0,0,9865528.0
CID109869929,avanafil,1,1,9869929.0
CID109871419,ticagrelor,4,1,9871419.0
CID109887712,dapagliflozin,0,0,9887712.0
CID109898619,Depreotide,0,0,9898619.0
CID109912092,apremilast,0,0,9912092.0
CID109924495,perampanel,4,1,9924495.0
CID109930048,vernakalant,3,1,9930048.0
CID109940864,Benicar-HCT,0,0,9940864.0
CID109941444,SOM230,0,0,9941444.0
CID109966051,Lu,0,0,9966051.0
CID110028615,vorapaxar,0,0,10028615.0
CID110096344,linagliptin,0,0,10096344.0
