molecule_chembl_id,target_chembl_id,action_type,stitch_id_flat
CHEMBL57242,CHEMBL227,ANTAGONIST,CID109825285
CHEMBL1214124,CHEMBL2096670,ANTAGONIST,CID109924495
CHEMBL231779,CHEMBL244,INHIBITOR,CID110182969
CHEMBL2105745,CHEMBL2366039,SEQUESTERING AGENT,CID110482134
CHEMBL2103837,CHEMBL3194,STABILISER,CID111001318
CHEMBL1946170,CHEMBL1862,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL1906,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL1936,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL3650,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL3961,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL4142,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL4223,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL5122,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL5145,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL4128,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL2095189,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL2095227,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL2041,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL2068,INHIBITOR,CID111167602
CHEMBL1946170,CHEMBL2815,INHIBITOR,CID111167602
CHEMBL2107834,CHEMBL2111348,POSITIVE ALLOSTERIC MODULATOR,CID111304743
CHEMBL443052,CHEMBL3307222,INHIBITOR,CID111499245
CHEMBL523299,CHEMBL245,ANTAGONIST,CID111519069
CHEMBL2103875,CHEMBL2111289,INHIBITOR,CID111707110
CHEMBL1082407,CHEMBL1871,ANTAGONIST,CID115951529
CHEMBL2103873,CHEMBL2096678,ANTAGONIST,CID116004692
CHEMBL2010601,CHEMBL4051,POSITIVE MODULATOR,CID116220172
CHEMBL1201747,CHEMBL231,ANTAGONIST,CID119371515
CHEMBL518520,CHEMBL3471,INHIBITOR,CID123668479
CHEMBL473417,CHEMBL5971,INHIBITOR,CID124776445
CHEMBL1229517,CHEMBL5145,INHIBITOR,CID142611257
